,Name,Type,wb97m-v-DFT-forward,REF-forward,wb97m-v-DELTA-forward,wb97m-v-DFT-reverse,REF-reverse,wb97m-v-DELTA-reverse,wb97m-v-DFT-reaction,REF-reaction,wb97m-v-DELTA-reaction,cam-b3lyp-DFT-forward,cam-b3lyp-DELTA-forward,cam-b3lyp-DFT-reverse,cam-b3lyp-DELTA-reverse,cam-b3lyp-DFT-reaction,cam-b3lyp-DELTA-reaction,wb97x-DFT-forward,wb97x-DELTA-forward,wb97x-DFT-reverse,wb97x-DELTA-reverse,wb97x-DFT-reaction,wb97x-DELTA-reaction,b97m-v-DFT-forward,b97m-v-DELTA-forward,b97m-v-DFT-reverse,b97m-v-DELTA-reverse,b97m-v-DFT-reaction,b97m-v-DELTA-reaction,pbe0-DFT-forward,pbe0-DELTA-forward,pbe0-DFT-reverse,pbe0-DELTA-reverse,pbe0-DFT-reaction,pbe0-DELTA-reaction,b3lyp-DFT-forward,b3lyp-DELTA-forward,b3lyp-DFT-reverse,b3lyp-DELTA-reverse,b3lyp-DFT-reaction,b3lyp-DELTA-reaction,bhandhlyp-DFT-forward,bhandhlyp-DELTA-forward,bhandhlyp-DFT-reverse,bhandhlyp-DELTA-reverse,bhandhlyp-DFT-reaction,bhandhlyp-DELTA-reaction,wb97x-v-DFT-forward,wb97x-v-DELTA-forward,wb97x-v-DFT-reverse,wb97x-v-DELTA-reverse,wb97x-v-DFT-reaction,wb97x-v-DELTA-reaction,Range_DFT_forward,Std_DFT_forward,Range_DFT_reverse,Std_DFT_reverse,Range_DFT_reaction,Std_DFT_reaction
0,02_1,Diels-Alder,6.726,8.1,-1.374,44.769,43.77,0.999,-38.043,-35.66,-2.383,19.416,11.316,43.705,-0.065,-24.289,11.371,15.419,7.319,49.601,5.831,-34.182,1.478,3.699,-4.401,33.697,-10.073,-29.998,5.662,11.619,3.519,40.114,-3.656,-28.495,7.165,21.102,13.002,33.49,-10.28,-12.388,23.272,23.916,15.816,46.526,2.756,-22.61,13.05,8.226,0.126,49.621,5.851,-41.395,-5.735,20.217,7.345568147578123,16.131,6.414468777414741,29.007000000000005,9.277123876965932
1,02_2,Diels-Alder,7.51,8.85,-1.34,44.406,43.49,0.916,-36.896,-34.63,-2.266,20.709,11.859,43.84,0.35,-23.13,11.5,16.624,7.774,49.658,6.168,-33.033,1.597,5.025,-3.825,33.793,-9.697,-28.768,5.862,12.91,4.06,40.206,-3.284,-27.297,7.333,22.622,13.772,33.896,-9.594,-11.274,23.356,25.287,16.437,46.797,3.307,-21.511,13.119,9.033,0.183,49.275,5.785,-40.242,-5.612,20.262,7.509150836527009,15.865000000000002,6.27575555923633,28.967999999999996,9.262645787362423
2,02_3,Diels-Alder,10.22,11.45,-1.23,49.196,47.83,1.366,-38.977,-36.38,-2.597,22.552,11.102,48.761,0.931,-26.208,10.172,18.248,6.798,54.477,6.647,-36.228,0.152,5.564,-5.886,36.62,-11.21,-31.055,5.325,13.841,2.391,45.713,-2.117,-31.873,4.507,23.469,12.019,38.864,-8.966,-15.395,20.985,27.139,15.689,51.661,3.831,-24.522,11.858,11.421,-0.029,54.072,6.242,-42.65,-6.27,21.575,7.495834495619168,17.857,6.652044519222215,27.255,8.748443796307024
3,02_4,Diels-Alder,8.552,10.15,-1.598,48.104,47.06,1.044,-39.553,-36.92,-2.633,20.749,10.599,47.992,0.932,-27.243,9.677,16.405,6.255,53.349,6.289,-36.943,-0.023,3.969,-6.181,36.0,-11.06,-32.031,4.889,12.242,2.092,45.344,-1.716,-33.102,3.818,21.726,11.576,38.323,-8.737,-16.597,20.323,25.305,15.155,50.695,3.635,-25.39,11.53,9.645,-0.505,52.884,5.824,-43.239,-6.319,21.336,7.423437063738449,17.348999999999997,6.41929170408565,26.641999999999996,8.553469651049715
4,02_5,Diels-Alder,27.414,26.57,0.844,95.022,93.72,1.302,-67.608,-67.15,-0.458,28.789,2.219,96.819,3.099,-68.029,-0.879,31.456,4.886,100.388,6.668,-68.933,-1.783,23.743,-2.827,93.407,-0.313,-69.663,-2.513,21.697,-4.873,99.1,5.38,-77.404,-10.254,25.958,-0.612,89.912,-3.808,-63.954,3.196,32.452,5.882,101.249,7.529,-68.798,-1.648,28.32,1.75,99.932,6.212,-71.612,-4.462,10.754999999999999,3.6386324722149586,11.336999999999989,3.957455024110461,13.449999999999996,3.859612172874366
5,02_6,Diels-Alder,28.336,26.77,1.566,64.154,62.05,2.104,-35.818,-35.27,-0.548,29.765,2.995,65.348,3.298,-35.583,-0.313,31.955,5.185,69.061,7.011,-37.105,-1.835,23.071,-3.699,60.769,-1.281,-37.699,-2.429,22.049,-4.721,66.154,4.104,-44.105,-8.835,26.84,0.07,58.165,-3.885,-31.325,3.945,33.44,6.67,69.515,7.465,-36.075,-0.805,28.849,2.079,68.77,6.72,-39.921,-4.651,11.390999999999998,3.968230279806279,11.350000000000001,4.09544094957168,12.779999999999998,3.696458437767541
6,02_7,Diels-Alder,20.378,19.07,1.308,42.714,39.4,3.314,-22.335,-20.32,-2.015,26.466,7.396,39.266,-0.134,-12.8,7.52,26.444,7.374,46.795,7.395,-20.352,-0.032,12.222,-6.848,23.51,-15.89,-11.287,9.033,17.06,-2.01,34.462,-4.938,-17.402,2.918,23.805,4.735,26.353,-13.047,-2.549,17.771,29.966,10.896,40.49,1.09,-10.524,9.796,21.807,2.737,47.674,8.274,-25.867,-5.547,17.744,5.7135647116564385,24.163999999999998,8.929544813226963,23.318,7.5477724812405045
7,02_8,Diels-Alder,12.409,12.2,0.209,37.429,36.77,0.659,-25.02,-24.57,-0.45,16.793,4.593,32.345,-4.425,-15.552,9.018,17.776,5.576,39.229,2.459,-21.453,3.117,8.374,-3.826,25.777,-10.993,-17.403,7.167,9.553,-2.647,31.142,-5.628,-21.588,2.982,15.918,3.718,22.079,-14.691,-6.16,18.41,19.411,7.211,32.693,-4.077,-13.282,11.288,13.436,1.236,41.488,4.718,-28.052,-3.482,11.037,3.9450714188719065,19.409,6.605894483608668,21.892,6.9833657613748725
8,02_9,Diels-Alder,18.079,17.83,0.249,50.103,47.85,2.253,-32.024,-30.02,-2.004,25.355,7.525,45.504,-2.346,-20.149,9.871,24.859,7.029,53.529,5.679,-28.67,1.35,14.012,-3.818,38.211,-9.639,-24.199,5.821,17.308,-0.522,43.254,-4.596,-25.947,4.073,24.571,6.741,34.198,-13.652,-9.627,20.393,29.138,11.308,47.081,-0.769,-17.944,12.076,19.535,1.705,54.66,6.81,-35.125,-5.105,15.126000000000001,5.113422936253172,20.461999999999996,7.143032749269938,25.497999999999998,8.207340563483399
9,02_10,Diels-Alder,19.502,19.75,-0.248,53.281,50.92,2.361,-33.778,-31.17,-2.608,29.184,9.434,48.347,-2.573,-19.163,12.007,26.939,7.189,56.303,5.383,-29.364,1.806,16.975,-2.775,41.559,-9.361,-24.584,6.586,21.414,1.664,46.21,-4.71,-24.796,6.374,29.562,9.812,36.886,-14.034,-7.324,23.846,33.255,13.505,49.837,-1.083,-16.582,14.588,20.92,1.17,57.815,6.895,-36.896,-5.726,16.28,5.7783415919770125,20.928999999999995,7.171426133323432,29.572000000000003,9.62248773057155
