,Name,Type,bhandhlyp-DFT-forward,REF-forward,bhandhlyp-DELTA-forward,bhandhlyp-DFT-reverse,REF-reverse,bhandhlyp-DELTA-reverse,bhandhlyp-DFT-reaction,REF-reaction,bhandhlyp-DELTA-reaction
0,02_1,Diels-Alder,23.916,8.1,15.816,46.526,43.77,2.756,-22.61,-35.66,13.050
1,02_2,Diels-Alder,25.287,8.85,16.437,46.797,43.49,3.307,-21.511,-34.63,13.119
2,02_3,Diels-Alder,27.139,11.45,15.689,51.661,47.83,3.831,-24.522,-36.38,11.858
3,02_4,Diels-Alder,25.305,10.15,15.155,50.695,47.06,3.635,-25.39,-36.92,11.530
4,02_5,Diels-Alder,32.452,26.57,5.882,101.249,93.72,7.529,-68.798,-67.15,-1.648
5,02_6,Diels-Alder,33.44,26.77,6.670,69.515,62.05,7.465,-36.075,-35.27,-0.805
6,02_7,Diels-Alder,29.966,19.07,10.896,40.49,39.4,1.090,-10.524,-20.32,9.796
7,02_8,Diels-Alder,19.411,12.2,7.211,32.693,36.77,-4.077,-13.282,-24.57,11.288
8,02_9,Diels-Alder,29.138,17.83,11.308,47.081,47.85,-0.769,-17.944,-30.02,12.076
9,02_10,Diels-Alder,33.255,19.75,13.505,49.837,50.92,-1.083,-16.582,-31.17,14.588
10,02_11,Diels-Alder,38.083,23.08,15.003,45.755,45.7,0.055,-7.673,-22.62,14.947
11,02_12,Diels-Alder,36.746,24.51,12.236,44.937,44.87,0.067,-8.19,-20.36,12.170
12,02_13,Diels-Alder,36.149,24.9,11.249,62.796,60.92,1.876,-26.647,-36.03,9.383
13,02_14,Diels-Alder,34.242,21.97,12.272,62.666,60.48,2.186,-28.424,-38.51,10.086
14,02_15,Diels-Alder,38.769,25.29,13.479,61.835,60.68,1.155,-23.066,-35.39,12.324
15,02_16,Diels-Alder,31.863,23.43,8.433,53.141,53.32,-0.179,-21.278,-29.89,8.612
16,02_17,Diels-Alder,23.133,15.27,7.863,61.364,59.46,1.904,-38.231,-44.18,5.949
17,02_18,Diels-Alder,27.437,19.86,7.577,72.647,70.4,2.247,-45.209,-50.54,5.331
18,02_19,Diels-Alder,31.775,22.04,9.735,61.327,59.33,1.997,-29.552,-37.29,7.738
19,02_20,Diels-Alder,28.839,19.1,9.739,60.742,56.89,3.852,-31.903,-37.79,5.887
20,02_21,Diels-Alder,18.068,12.4,5.668,64.568,62.14,2.428,-46.5,-49.74,3.240
21,02_22,Diels-Alder,12.302,8.83,3.472,72.825,68.85,3.975,-60.523,-60.01,-0.513
22,02_23,Diels-Alder,33.808,24.81,8.998,59.459,57.02,2.439,-25.651,-32.21,6.559
23,02_24,Diels-Alder,36.445,26.62,9.825,77.239,73.95,3.289,-40.794,-47.33,6.536
24,02_25,Diels-Alder,33.718,23.55,10.168,56.906,54.52,2.386,-23.189,-30.97,7.781
25,02_26,Diels-Alder,39.326,27.83,11.496,49.431,47.79,1.641,-10.104,-19.96,9.856
26,02_27,Diels-Alder,41.043,29.6,11.443,51.598,50.22,1.378,-10.554,-20.62,10.066
27,02_28,Diels-Alder,30.62,21.69,8.930,38.258,38.32,-0.062,-7.638,-16.63,8.992
28,02_29,Diels-Alder,18.427,1.65,16.777,35.303,35.57,-0.267,-16.875,-33.92,17.045
29,02_30,Diels-Alder,23.77,7.98,15.790,51.993,55.02,-3.027,-28.222,-47.04,18.818
30,02_31,Diels-Alder,33.709,15.12,18.589,30.499,36.68,-6.181,3.21,-21.56,24.770
31,02_32,Diels-Alder,22.135,6.61,15.525,51.965,54.79,-2.825,-29.83,-48.18,18.350
32,02_33,Diels-Alder,19.49,11.62,7.870,55.188,53.25,1.938,-35.698,-41.63,5.932
33,02_34,Diels-Alder,24.16,18.28,5.880,29.689,30.48,-0.791,-5.529,-12.21,6.681
34,02_35,Diels-Alder,21.714,16.53,5.184,29.046,29.81,-0.764,-7.332,-13.28,5.948
35,02_36,Diels-Alder,19.33,15.49,3.840,32.696,33.65,-0.954,-13.365,-18.16,4.795
36,02_37,Diels-Alder,21.25,17.0,4.250,32.746,34.43,-1.684,-11.496,-17.43,5.934
37,02_38,Diels-Alder,33.798,22.73,11.068,39.253,36.09,3.163,-5.456,-13.36,7.904
38,02_39,Diels-Alder,47.953,37.42,10.533,41.915,39.32,2.595,6.038,-1.9,7.938
39,02_40,Diels-Alder,28.601,14.26,14.341,26.56,27.77,-1.210,2.041,-13.51,15.551
40,02_41,Diels-Alder,43.54,28.06,15.480,31.565,31.78,-0.215,11.976,-3.72,15.696
