,Name,Type,m06l-DFT-forward,REF-forward,m06l-DELTA-forward,m06l-DFT-reverse,REF-reverse,m06l-DELTA-reverse,m06l-DFT-reaction,REF-reaction,m06l-DELTA-reaction
0,02_1,Diels-Alder,6.968,8.1,-1.132,29.737,43.77,-14.033,-22.769,-35.66,12.891
1,02_2,Diels-Alder,8.662,8.85,-0.188,30.109,43.49,-13.381,-21.447,-34.63,13.183
2,02_3,Diels-Alder,8.018,11.45,-3.432,32.427,47.83,-15.403,-24.409,-36.38,11.971
3,02_4,Diels-Alder,6.346,10.15,-3.804,31.835,47.06,-15.225,-25.489,-36.92,11.431
4,02_5,Diels-Alder,26.078,26.57,-0.492,90.275,93.72,-3.445,-64.197,-67.15,2.953
5,02_6,Diels-Alder,25.239,26.77,-1.531,57.394,62.05,-4.656,-32.155,-35.27,3.115
6,02_7,Diels-Alder,11.848,19.07,-7.222,18.371,39.4,-21.029,-6.523,-20.32,13.797
7,02_8,Diels-Alder,10.417,12.2,-1.783,21.936,36.77,-14.834,-11.518,-24.57,13.052
8,02_9,Diels-Alder,14.725,17.83,-3.105,34.628,47.85,-13.222,-19.903,-30.02,10.117
9,02_10,Diels-Alder,17.843,19.75,-1.907,38.182,50.92,-12.738,-20.339,-31.17,10.831
10,02_11,Diels-Alder,20.361,23.08,-2.719,32.134,45.7,-13.566,-11.773,-22.62,10.847
11,02_12,Diels-Alder,21.841,24.51,-2.669,32.093,44.87,-12.777,-10.252,-20.36,10.108
12,02_13,Diels-Alder,23.908,24.9,-0.992,51.188,60.92,-9.732,-27.28,-36.03,8.750
13,02_14,Diels-Alder,22.628,21.97,0.658,50.869,60.48,-9.611,-28.241,-38.51,10.269
14,02_15,Diels-Alder,23.272,25.29,-2.018,48.547,60.68,-12.133,-25.275,-35.39,10.115
15,02_16,Diels-Alder,23.556,23.43,0.126,40.861,53.32,-12.459,-17.305,-29.89,12.585
16,02_17,Diels-Alder,14.558,15.27,-0.712,49.666,59.46,-9.794,-35.108,-44.18,9.072
17,02_18,Diels-Alder,20.651,19.86,0.791,61.208,70.4,-9.192,-40.557,-50.54,9.983
18,02_19,Diels-Alder,18.714,22.04,-3.326,42.695,59.33,-16.635,-23.981,-37.29,13.309
19,02_20,Diels-Alder,19.63,19.1,0.530,44.396,56.89,-12.494,-24.765,-37.79,13.025
20,02_21,Diels-Alder,13.359,12.4,0.959,54.213,62.14,-7.927,-40.854,-49.74,8.886
21,02_22,Diels-Alder,9.819,8.83,0.989,62.299,68.85,-6.551,-52.479,-60.01,7.531
22,02_23,Diels-Alder,24.818,24.81,0.008,49.966,57.02,-7.054,-25.148,-32.21,7.062
23,02_24,Diels-Alder,27.119,26.62,0.499,65.817,73.95,-8.133,-38.698,-47.33,8.632
24,02_25,Diels-Alder,24.188,23.55,0.638,45.325,54.52,-9.195,-21.137,-30.97,9.833
25,02_26,Diels-Alder,28.766,27.83,0.936,38.897,47.79,-8.893,-10.13,-19.96,9.830
26,02_27,Diels-Alder,29.541,29.6,-0.059,41.187,50.22,-9.033,-11.646,-20.62,8.974
27,02_28,Diels-Alder,26.565,21.69,4.875,27.636,38.32,-10.684,-1.071,-16.63,15.559
28,02_29,Diels-Alder,4.84,1.65,3.190,29.19,35.57,-6.380,-24.351,-33.92,9.569
29,02_30,Diels-Alder,10.341,7.98,2.361,51.723,55.02,-3.297,-41.382,-47.04,5.658
30,02_31,Diels-Alder,19.195,15.12,4.075,32.682,36.68,-3.998,-13.487,-21.56,8.073
31,02_32,Diels-Alder,9.005,6.61,2.395,45.427,54.79,-9.363,-36.421,-48.18,11.759
32,02_33,Diels-Alder,12.45,11.62,0.830,38.385,53.25,-14.865,-25.934,-41.63,15.696
33,02_34,Diels-Alder,17.567,18.28,-0.713,23.933,30.48,-6.547,-6.366,-12.21,5.844
34,02_35,Diels-Alder,15.803,16.53,-0.727,23.15,29.81,-6.660,-7.347,-13.28,5.933
35,02_36,Diels-Alder,13.346,15.49,-2.144,27.085,33.65,-6.565,-13.739,-18.16,4.421
