,Name,Type,rsx-0dh-DFT-forward,REF-forward,rsx-0dh-DELTA-forward,rsx-0dh-DFT-reverse,REF-reverse,rsx-0dh-DELTA-reverse,rsx-0dh-DFT-reaction,REF-reaction,rsx-0dh-DELTA-reaction
0,02_1,Diels-Alder,7.654,8.1,-0.446,57.955,43.77,14.185,-50.301,-35.66,-14.641
1,02_2,Diels-Alder,8.556,8.85,-0.294,57.578,43.49,14.088,-49.022,-34.63,-14.392
2,02_3,Diels-Alder,11.188,11.45,-0.262,63.005,47.83,15.175,-51.817,-36.38,-15.437
3,02_4,Diels-Alder,9.501,10.15,-0.649,62.284,47.06,15.224,-52.783,-36.92,-15.863
4,02_5,Diels-Alder,25.638,26.57,-0.932,113.066,93.72,19.346,-87.428,-67.15,-20.278
5,02_6,Diels-Alder,25.952,26.77,-0.818,79.861,62.05,17.811,-53.909,-35.27,-18.639
6,02_7,Diels-Alder,19.618,19.07,0.548,56.163,39.4,16.763,-36.544,-20.32,-16.224
7,02_8,Diels-Alder,8.554,12.2,-3.646,49.362,36.77,12.592,-40.808,-24.57,-16.238
8,02_9,Diels-Alder,16.431,17.83,-1.399,62.963,47.85,15.113,-46.531,-30.02,-16.511
9,02_10,Diels-Alder,19.252,19.75,-0.498,66.484,50.92,15.564,-47.232,-31.17,-16.062
10,02_11,Diels-Alder,22.321,23.08,-0.759,59.856,45.7,14.156,-37.535,-22.62,-14.915
11,02_12,Diels-Alder,22.512,24.51,-1.998,58.842,44.87,13.972,-36.33,-20.36,-15.970
12,02_13,Diels-Alder,23.071,24.9,-1.829,76.327,60.92,15.407,-53.256,-36.03,-17.226
13,02_14,Diels-Alder,20.851,21.97,-1.119,76.003,60.48,15.523,-55.152,-38.51,-16.642
14,02_15,Diels-Alder,23.639,25.29,-1.651,76.361,60.68,15.681,-52.722,-35.39,-17.332
15,02_16,Diels-Alder,20.644,23.43,-2.786,68.238,53.32,14.918,-47.595,-29.89,-17.705
16,02_17,Diels-Alder,12.464,15.27,-2.806,75.279,59.46,15.819,-62.814,-44.18,-18.634
17,02_18,Diels-Alder,18.176,19.86,-1.684,86.677,70.4,16.277,-68.501,-50.54,-17.961
18,02_19,Diels-Alder,20.967,22.04,-1.073,76.246,59.33,16.916,-55.278,-37.29,-17.988
19,02_20,Diels-Alder,17.824,19.1,-1.276,74.483,56.89,17.593,-56.658,-37.79,-18.868
20,02_21,Diels-Alder,9.615,12.4,-2.785,77.738,62.14,15.598,-68.124,-49.74,-18.384
21,02_22,Diels-Alder,5.763,8.83,-3.067,83.751,68.85,14.901,-77.987,-60.01,-17.977
22,02_23,Diels-Alder,22.128,24.81,-2.682,71.545,57.02,14.525,-49.416,-32.21,-17.206
23,02_24,Diels-Alder,25.814,26.62,-0.806,89.362,73.95,15.412,-63.548,-47.33,-16.218
24,02_25,Diels-Alder,21.252,23.55,-2.298,68.701,54.52,14.181,-47.448,-30.97,-16.478
25,02_26,Diels-Alder,26.01,27.83,-1.820,61.707,47.79,13.917,-35.698,-19.96,-15.738
26,02_27,Diels-Alder,27.542,29.6,-2.058,64.498,50.22,14.278,-36.955,-20.62,-16.335
27,02_28,Diels-Alder,19.618,21.69,-2.072,51.153,38.32,12.833,-31.534,-16.63,-14.904
28,02_29,Diels-Alder,1.049,1.65,-0.601,44.369,35.57,8.799,-43.321,-33.92,-9.401
29,02_30,Diels-Alder,8.98,7.98,1.000,63.949,55.02,8.929,-54.969,-47.04,-7.929
30,02_31,Diels-Alder,17.709,15.12,2.589,45.482,36.68,8.802,-27.773,-21.56,-6.213
31,02_32,Diels-Alder,7.204,6.61,0.594,64.79,54.79,10.000,-57.585,-48.18,-9.405
32,02_33,Diels-Alder,12.359,11.62,0.739,71.159,53.25,17.909,-58.799,-41.63,-17.169
33,02_34,Diels-Alder,17.246,18.28,-1.034,38.378,30.48,7.898,-21.131,-12.21,-8.921
34,02_35,Diels-Alder,15.856,16.53,-0.674,38.511,29.81,8.701,-22.655,-13.28,-9.375
35,02_36,Diels-Alder,15.212,15.49,-0.278,42.817,33.65,9.167,-27.605,-18.16,-9.445
36,02_37,Diels-Alder,16.391,17.0,-0.609,42.855,34.43,8.425,-26.464,-17.43,-9.034
37,02_38,Diels-Alder,23.336,22.73,0.606,50.922,36.09,14.832,-27.586,-13.36,-14.226
38,02_39,Diels-Alder,37.284,37.42,-0.136,52.604,39.32,13.284,-15.32,-1.9,-13.420
39,02_40,Diels-Alder,12.357,14.26,-1.903,37.626,27.77,9.856,-25.27,-13.51,-11.760
40,02_41,Diels-Alder,28.636,28.06,0.576,41.195,31.78,9.415,-12.559,-3.72,-8.839
41,02_42,Diels-Alder,7.148,8.58,-1.432,60.093,47.74,12.353,-52.945,-39.15,-13.795
42,02_43,Diels-Alder,16.597,16.35,0.247,62.422,48.76,13.662,-45.825,-32.41,-13.415
43,02_44,Diels-Alder,16.53,16.64,-0.110,66.738,53.18,13.558,-50.208,-36.54,-13.668
44,02_45,Diels-Alder,14.788,16.98,-2.192,74.444,59.46,14.984,-59.656,-42.48,-17.176
45,02_46,Diels-Alder,25.211,26.48,-1.269,66.291,51.36,14.931,-41.08,-24.88,-16.200
46,02_47,Diels-Alder,-1.781,-1.34,-0.441,104.166,88.51,15.656,-105.947,-89.85,-16.097
47,02_48,Diels-Alder,1.025,1.98,-0.955,103.732,86.44,17.292,-102.707,-84.47,-18.237
48,02_49,Diels-Alder,13.25,13.95,-0.700,62.456,47.2,15.256,-49.206,-33.24,-15.966
49,02_50,[3+2]cycloaddition,16.273,18.44,-2.167,47.451,35.48,11.971,-31.178,-17.04,-14.138
50,02_51,[3+2]cycloaddition,-6.367,-1.95,-4.417,34.858,24.26,10.598,-41.225,-26.21,-15.015
51,02_52,[3+2]cycloaddition,11.051,12.39,-1.339,50.142,36.11,14.032,-39.091,-23.72,-15.371
52,02_53,[3+2]cycloaddition,7.859,10.45,-2.591,47.729,35.89,11.839,-39.87,-25.44,-14.430
53,02_54,[3+2]cycloaddition,-6.684,-0.12,-6.564,34.628,26.38,8.248,-41.312,-26.5,-14.812
54,02_55,[3+2]cycloaddition,14.822,12.65,2.172,70.849,52.78,18.069,-56.027,-40.12,-15.907
55,02_56,[3+2]cycloaddition,13.569,11.6,1.969,114.054,91.82,22.234,-100.485,-80.21,-20.275
56,02_57,[3+2]cycloaddition,9.776,8.1,1.676,106.559,84.96,21.599,-96.783,-76.87,-19.913
57,02_58,[3+2]cycloaddition,17.527,15.43,2.097,87.411,68.29,19.121,-69.884,-52.86,-17.024
58,02_59,[3+2]cycloaddition,17.383,15.3,2.083,86.946,67.99,18.956,-69.563,-52.69,-16.873
59,02_60,[3+2]cycloaddition,7.84,5.93,1.910,109.906,86.94,22.966,-102.066,-81.0,-21.066
60,02_61,[3+2]cycloaddition,1.434,0.41,1.024,70.877,56.6,14.277,-69.443,-56.19,-13.253
61,02_62,[3+2]cycloaddition,5.303,3.87,1.433,73.446,58.42,15.026,-68.143,-54.55,-13.593
62,02_63,[3+2]cycloaddition,16.602,16.87,-0.268,54.733,41.5,13.233,-38.131,-24.63,-13.501
63,02_64,[3+2]cycloaddition,5.159,5.38,-0.221,65.457,50.91,14.547,-60.298,-45.54,-14.758
64,02_65,[3+2]cycloaddition,6.89,8.08,-1.190,71.65,56.87,14.780,-64.76,-48.79,-15.970
65,02_66,[3+2]cycloaddition,6.34,6.79,-0.450,69.891,55.77,14.121,-63.552,-48.98,-14.572
66,02_67,[3+2]cycloaddition,12.147,6.93,5.217,51.06,34.09,16.970,-38.913,-27.16,-11.753
67,02_68,[3+2]cycloaddition,14.255,8.7,5.555,52.204,35.15,17.054,-37.949,-26.45,-11.499
